District,Zone,Geographical Region,Development Region,Sub Group,Value
Sindhuli,Janakpur,Hill,Central,Percentage of children under age five who are malnurished,36.3
Sindhuli,Janakpur,Hill,Central,Deprivation in economic provisioning,35.91
Sindhuli,Janakpur,Hill,Central,HPI,37.95
Sindhupalchok,Bagmati,Mountain,Central,Percentage of People not expected to survive age 40,8.41
Sindhupalchok,Bagmati,Mountain,Central,Adult illiteracy rate,50.49
Sindhupalchok,Bagmati,Mountain,Central,Percentage without safe water,19.26
Sindhupalchok,Bagmati,Mountain,Central,Percentage of children under age five who are malnurished,46.6
Sindhupalchok,Bagmati,Mountain,Central,Deprivation in economic provisioning,32.93
Sindhupalchok,Bagmati,Mountain,Central,HPI,38.03
Siraha,Sagarmatha,Terai,Eastern,Percentage of People not expected to survive age 40,6.37
Siraha,Sagarmatha,Terai,Eastern,Adult illiteracy rate,60.04
Siraha,Sagarmatha,Terai,Eastern,Percentage without safe water,10.27
Siraha,Sagarmatha,Terai,Eastern,Percentage of children under age five who are malnurished,39.7
Siraha,Sagarmatha,Terai,Eastern,Deprivation in economic provisioning,24.99
Siraha,Sagarmatha,Terai,Eastern,HPI,42.62
Solukhumbu,Sagarmatha,Mountain,Eastern,Percentage of People not expected to survive age 40,8.74
Solukhumbu,Sagarmatha,Mountain,Eastern,Adult illiteracy rate,42.49
Solukhumbu,Sagarmatha,Mountain,Eastern,Percentage without safe water,11.18
Solukhumbu,Sagarmatha,Mountain,Eastern,Percentage of children under age five who are malnurished,47.6
Solukhumbu,Sagarmatha,Mountain,Eastern,Deprivation in economic provisioning,29.39
Solukhumbu,Sagarmatha,Mountain,Eastern,HPI,32.48
Sunsari,Kosi,Terai,Eastern,Percentage of People not expected to survive age 40,7.1
Sunsari,Kosi,Terai,Eastern,Adult illiteracy rate,37.12
Sunsari,Kosi,Terai,Eastern,Percentage without safe water,3.58
Sunsari,Kosi,Terai,Eastern,Percentage of children under age five who are malnurished,29.4
Sunsari,Kosi,Terai,Eastern,Deprivation in economic provisioning,16.49
Sunsari,Kosi,Terai,Eastern,HPI,26.52
Surkhet,Bheri,Hill,Mid-Western,Percentage of People not expected to survive age 40,8.39
Surkhet,Bheri,Hill,Mid-Western,Adult illiteracy rate,33.0
Surkhet,Bheri,Hill,Mid-Western,Percentage without safe water,37.26
Surkhet,Bheri,Hill,Mid-Western,Percentage of children under age five who are malnurished,57.9
Surkhet,Bheri,Hill,Mid-Western,Deprivation in economic provisioning,47.58
Surkhet,Bheri,Hill,Mid-Western,HPI,36.36
Syangja,Gandaki,Hill,Western,Percentage of People not expected to survive age 40,6.85
Syangja,Gandaki,Hill,Western,Adult illiteracy rate,29.63
Syangja,Gandaki,Hill,Western,Percentage without safe water,17.2
Syangja,Gandaki,Hill,Western,Percentage of children under age five who are malnurished,39.1
Syangja,Gandaki,Hill,Western,Deprivation in economic provisioning,28.15
Syangja,Gandaki,Hill,Western,HPI,25.31
Tanahu,Gandaki,Hill,Western,Percentage of People not expected to survive age 40,7.27
Tanahu,Gandaki,Hill,Western,Adult illiteracy rate,31.68
Tanahu,Gandaki,Hill,Western,Percentage without safe water,24.76
Tanahu,Gandaki,Hill,Western,Percentage of children under age five who are malnurished,47.3
Tanahu,Gandaki,Hill,Western,Deprivation in economic provisioning,36.03
Tanahu,Gandaki,Hill,Western,HPI,29.75
Taplejung,Mechi,Mountain,Eastern,Percentage of People not expected to survive age 40,10.78
Taplejung,Mechi,Mountain,Eastern,Adult illiteracy rate,34.28
Taplejung,Mechi,Mountain,Eastern,Percentage without safe water,9.46
Taplejung,Mechi,Mountain,Eastern,Percentage of children under age five who are malnurished,38.5
Taplejung,Mechi,Mountain,Eastern,Deprivation in economic provisioning,23.98
Taplejung,Mechi,Mountain,Eastern,HPI,26.42
Terhathum,Kosi,Hill,Eastern,Percentage of People not expected to survive age 40,7.99
Terhathum,Kosi,Hill,Eastern,Adult illiteracy rate,30.64
Terhathum,Kosi,Hill,Eastern,Percentage without safe water,22.29
Terhathum,Kosi,Hill,Eastern,Percentage of children under age five who are malnurished,63.4
Terhathum,Kosi,Hill,Eastern,Deprivation in economic provisioning,42.85
Terhathum,Kosi,Hill,Eastern,HPI,33.01
Udayapur,Sagarmatha,Hill,Eastern,Percentage of People not expected to survive age 40,8.15
Udayapur,Sagarmatha,Hill,Eastern,Adult illiteracy rate,39.3
Udayapur,Sagarmatha,Hill,Eastern,Percentage without safe water,22.07
Udayapur,Sagarmatha,Hill,Eastern,Percentage of children under age five who are malnurished,30.0
Udayapur,Sagarmatha,Hill,Eastern,Deprivation in economic provisioning,26.03
Udayapur,Sagarmatha,Hill,Eastern,HPI,29.74
